2008,7,26,6,725,700,918,900,DL,984,N668DN,113,120,84,18,25,MIA,ATL,595,7,22,0,,0,0,18,0,0,0
2008,7,27,7,841,815,1039,1015,DL,986,N974DL,118,120,83,24,26,MIA,ATL,595,5,30,0,,0,0,24,0,0,0
2008,7,2,3,1601,1430,1801,1628,DL,40,N994DL,120,118,92,93,91,MIA,ATL,595,9,19,0,,0,5,28,2,0,58
2008,7,2,3,1705,1638,1902,1840,DL,753,N636DL,117,122,87,22,27,MIA,ATL,595,12,18,0,,0,0,8,0,0,14
2008,7,12,6,1654,1630,1956,1832,DL,996,N941DL,182,122,108,84,24,MIA,ATL,595,11,63,0,,0,0,24,60,0,0
2008,7,15,2,1507,1312,1704,1508,DL,74,N968DL,117,116,92,116,115,MIA,ATL,595,10,15,0,,0,5,11,1,0,99
2008,8,18,1,1355,1312,1555,1508,DL,74,N911DL,120,116,88,47,43,MIA,ATL,595,12,20,0,,0,5,1,4,0,37
2008,8,18,1,2015,1956,2210,2149,DL,1002,N984DL,115,113,83,21,19,MIA,ATL,595,14,18,0,,0,5,3,2,0,11
2008,8,14,4,1547,1435,1757,1638,DL,40,N951DL,130,123,91,79,72,MIA,ATL,595,12,27,0,,0,0,71,8,0,0
2008,8,14,4,1651,1615,1903,1818,DL,996,N994DL,132,123,97,45,36,MIA,ATL,595,10,25,0,,0,2,12,9,0,22
2008,9,28,7,1855,1838,2058,2040,DL,998,N920DE,123,122,82,18,17,MIA,ATL,595,10,31,0,,0,0,17,1,0,0
2008,9,28,7,2008,1940,2203,2137,DL,1002,N901DE,115,117,80,26,28,MIA,ATL,595,14,21,0,,0,0,26,0,0,0
2008,10,25,6,1426,1345,1654,1546,DL,74,N683DA,148,121,89,68,41,MIA,ATL,595,46,13,0,,0,0,9,27,0,32
2008,10,11,6,1641,1447,1843,1647,DL,994,N6709,122,120,88,116,114,MIA,ATL,595,12,22,0,,0,0,5,2,0,109
2008,10,13,1,1710,1653,1930,1850,DL,996,N661DN,140,117,88,40,17,MIA,ATL,595,30,22,0,,0,0,5,23,0,12
2008,11,15,6,1635,1445,1951,1756,DL,86,N907DL,196,191,148,115,110,MIA,JFK,1090,18,30,0,,0,0,52,5,0,58
2008,11,15,6,1145,1111,1341,1305,DL,988,N675DL,116,114,82,36,34,MIA,ATL,595,17,17,0,,0,0,11,2,0,23
2008,12,16,2,1550,1450,1756,1650,DL,114,N377DA,126,120,99,66,60,MIA,ATL,595,16,11,0,,0,0,11,6,0,49
2008,12,20,6,1444,1215,2026,1510,DL,1822,N909DL,342,175,147,316,149,MIA,JFK,1090,173,22,0,,0,5,27,167,0,117
